__cgo_panic __cgo_panic_rsa
__cgo_topofstack __cgo_topofstack_rsa
_crosscall2 _crosscall2_rsa
__cgo_release_context __cgo_release_context_rsa
__cgo_sys_thread_start __cgo_sys_thread_start_rsa
_x_cgo_init _x_cgo_init_rsa
__cgo_get_context_function __cgo_get_context_function_rsa
__cgo_try_pthread_create __cgo_try_pthread_create_rsa
__cgo_wait_runtime_init_done __cgo_wait_runtime_init_done_rsa
_x_cgo_notify_runtime_init_done _x_cgo_notify_runtime_init_done_rsa
_x_cgo_set_context_function _x_cgo_set_context_function_rsa
_x_cgo_sys_thread_create _x_cgo_sys_thread_create_rsa
_x_cgo_setenv _x_cgo_setenv_rsa
_x_cgo_unsetenv _x_cgo_unsetenv_rsa
_x_cgo_callers _x_cgo_callers_rsa
__cgo_yield __cgo_yield_rsa
_x_cgo_thread_start _x_cgo_thread_start_rsa
_crosscall_amd64 _crosscall_amd64_rsa
_crosscall_arm64 _crosscall_arm64_rsa
_crosscall_arm _crosscall_arm_rsa
_crosscall_arm7 _crosscall_arm7_rsa
_crosscall_arm1 _crosscall_arm1_rsa
_xx_cgo_panicmem _xx_cgo_panicmem_rsa
_darwin_arm_init_thread_exception_port _darwin_arm_init_thread_exception_port_rsa
_darwin_arm_init_mach_exception_handler _darwin_arm_init_mach_exception_handler_rsa
